id,booking_status
44897,0
44898,0
44899,0
44900,0
44901,0
44902,0
44903,0
44904,0
44905,0
44906,1
44907,0
44908,1
44909,1
44910,1
44911,1
44912,1
44913,0
44914,1
44915,1
44916,1
44917,0
44918,0
44919,0
44920,1
44921,1
44922,0
44923,0
44924,0
44925,1
44926,0
44927,1
44928,0
44929,0
44930,0
44931,0
44932,1
44933,0
44934,0
44935,0
44936,1
44937,0
44938,0
44939,1
44940,1
44941,1
44942,1
44943,0
44944,0
44945,1
44946,0
44947,0
44948,0
44949,1
44950,1
44951,1
44952,0
44953,1
44954,1
44955,1
44956,1
44957,1
44958,0
44959,1
44960,0
44961,0
44962,1
44963,0
44964,1
44965,0
44966,1
44967,0
44968,1
44969,1
44970,0
44971,1
44972,1
44973,1
44974,0
44975,0
44976,1
44977,0
44978,1
44979,0
44980,0
44981,0
44982,0
44983,1
44984,0
44985,0
44986,0
44987,0
44988,0
44989,0
44990,1
44991,1
44992,0
44993,0
44994,0
44995,1
44996,0
44997,0
44998,0
44999,0
45000,1
45001,1
45002,0
45003,0
45004,1
45005,1
45006,0
45007,0
45008,1
45009,0
45010,0
45011,0
45012,1
45013,1
45014,0
45015,1
45016,0
45017,1
45018,1
45019,0
45020,1
45021,0
45022,1
45023,0
45024,0
45025,0
45026,0
45027,0
45028,0
45029,1
45030,1
45031,1
45032,1
45033,1
45034,0
45035,1
45036,1
45037,0
45038,1
45039,0
45040,1
45041,1
45042,0
45043,1
45044,0
45045,0
45046,0
45047,0
45048,0
45049,1
45050,0
45051,1
45052,1
45053,0
45054,0
45055,1
45056,1
45057,0
45058,0
45059,0
45060,1
45061,1
45062,0
45063,0
45064,0
45065,1
45066,1
45067,0
45068,1
45069,0
45070,0
45071,1
45072,0
45073,0
45074,0
45075,1
45076,1
45077,1
45078,0
45079,1
45080,0
45081,1
45082,0
45083,1
45084,0
45085,0
45086,0
45087,0
45088,1
45089,0
45090,1
45091,1
45092,0
45093,0
45094,1
45095,0
45096,1
45097,0
45098,0
45099,0
45100,1
45101,0
45102,0
45103,0
45104,0
45105,0
45106,1
45107,0
45108,0
45109,1
45110,0
45111,0
45112,1
45113,1
45114,1
45115,0
45116,1
45117,0
45118,1
45119,0
45120,0
45121,1
45122,0
45123,0
45124,0
45125,0
45126,0
45127,0
45128,1
45129,1
45130,1
45131,0
45132,0
45133,1
45134,0
45135,1
45136,1
45137,0
45138,1
45139,1
45140,0
45141,0
45142,0
45143,0
45144,1
45145,0
45146,1
45147,0
45148,1
45149,0
45150,0
45151,0
45152,0
45153,1
45154,1
45155,0
45156,1
45157,1
45158,1
45159,0
45160,1
45161,0
45162,0
45163,1
45164,0
45165,0
45166,0
45167,0
45168,0
45169,1
45170,0
45171,0
45172,1
45173,0
45174,1
45175,1
45176,1
45177,0
45178,1
45179,0
45180,0
45181,0
45182,0
45183,0
45184,1
45185,0
45186,0
45187,0
45188,1
45189,0
45190,0
45191,0
45192,1
45193,1
45194,1
45195,1
45196,1
45197,1
45198,0
45199,1
45200,1
45201,1
45202,1
45203,0
45204,1
45205,1
45206,0
45207,1
45208,0
45209,0
45210,1
45211,0
45212,0
45213,0
45214,1
45215,0
45216,0
45217,0
45218,1
45219,0
45220,1
45221,0
45222,1
45223,1
45224,1
45225,0
45226,1
45227,0
45228,1
45229,1
45230,0
45231,0
45232,1
45233,1
45234,1
45235,0
45236,1
45237,1
45238,1
45239,0
45240,0
45241,0
45242,0
45243,0
45244,0
45245,1
45246,1
45247,1
45248,1
45249,1
45250,0
45251,0
45252,1
45253,1
45254,0
45255,1
45256,0
45257,1
45258,1
45259,0
45260,1
45261,0
45262,1
45263,1
45264,1
45265,1
45266,0
45267,0
45268,1
45269,1
45270,1
45271,1
45272,0
45273,0
45274,1
45275,0
45276,0
45277,0
45278,1
45279,1
45280,0
45281,0
45282,1
45283,0
45284,0
45285,0
45286,0
45287,1
45288,1
45289,1
45290,0
45291,0
45292,0
45293,0
45294,0
45295,1
45296,0
45297,0
45298,1
45299,0
45300,0
45301,1
45302,0
45303,0
45304,1
45305,1
45306,0
45307,1
45308,0
45309,1
45310,1
45311,1
45312,0
45313,0
45314,0
45315,0
45316,0
45317,0
45318,0
45319,1
45320,0
45321,1
45322,1
45323,1
45324,1
45325,1
45326,0
45327,0
45328,1
45329,1
45330,0
45331,0
45332,1
45333,0
45334,1
45335,1
45336,1
45337,1
45338,1
45339,1
45340,0
45341,0
45342,1
45343,0
45344,1
45345,0
45346,0
45347,1
45348,0
45349,1
45350,1
45351,0
45352,0
45353,1
45354,1
45355,1
45356,0
45357,0
45358,1
45359,0
45360,0
45361,1
45362,1
45363,1
45364,0
45365,0
45366,0
45367,0
45368,0
45369,0
45370,0
45371,1
45372,1
45373,0
45374,0
45375,0
45376,0
45377,1
45378,1
45379,0
45380,1
45381,0
45382,0
45383,0
45384,0
45385,0
45386,1
45387,0
45388,1
45389,0
45390,1
45391,0
45392,0
45393,0
45394,1
45395,1
45396,1
45397,0
45398,1
45399,1
45400,0
45401,1
45402,0
45403,1
45404,1
45405,1
45406,0
45407,0
45408,0
45409,1
45410,1
45411,1
45412,1
45413,1
45414,1
45415,0
45416,0
45417,0
45418,0
45419,1
45420,0
45421,1
45422,1
45423,1
45424,0
45425,1
45426,0
45427,1
45428,1
45429,1
45430,0
45431,0
45432,1
45433,0
45434,0
45435,0
45436,1
45437,1
45438,0
45439,1
45440,0
45441,1
45442,0
45443,0
45444,1
45445,1
45446,1
45447,1
45448,0
45449,1
45450,0
45451,0
45452,0
45453,1
45454,1
45455,0
45456,0
45457,0
45458,0
45459,1
45460,0
45461,1
45462,1
45463,1
45464,0
45465,0
45466,0
45467,0
45468,1
45469,0
45470,0
45471,0
45472,1
45473,0
45474,1
45475,1
45476,0
45477,0
45478,0
45479,0
45480,1
45481,0
45482,0
45483,1
45484,0
45485,0
45486,0
45487,1
45488,0
45489,0
45490,0
45491,1
45492,0
45493,0
45494,0
45495,1
45496,0
45497,0
45498,1
45499,1
45500,0
45501,0
45502,1
45503,0
45504,0
45505,1
45506,0
45507,0
45508,0
45509,0
45510,1
45511,0
45512,1
45513,0
45514,1
45515,0
45516,1
45517,0
45518,0
45519,0
45520,1
45521,1
45522,1
45523,0
45524,0
45525,1
45526,0
45527,0
45528,0
45529,1
45530,0
45531,1
45532,0
45533,1
45534,1
45535,1
45536,1
45537,1
45538,0
45539,1
45540,1
45541,0
45542,1
45543,0
45544,0
45545,0
45546,0
45547,1
45548,1
45549,0
45550,0
45551,0
45552,0
45553,0
45554,1
45555,0
45556,0
45557,1
45558,1
45559,0
45560,0
45561,1
45562,1
45563,0
45564,1
45565,1
45566,1
45567,1
45568,1
45569,0
45570,1
45571,0
45572,0
45573,0
45574,1
45575,0
45576,0
45577,1
45578,0
45579,0
45580,1
45581,0
45582,1
45583,0
45584,0
45585,0
45586,0
45587,0
45588,0
45589,0
45590,1
45591,1
45592,0
45593,0
45594,1
45595,0
45596,0
45597,1
45598,0
45599,0
45600,1
45601,1
45602,0
45603,0
45604,0
45605,1
45606,0
45607,1
45608,0
45609,0
45610,1
45611,1
45612,0
45613,0
45614,0
45615,0
45616,0
45617,1
45618,1
45619,1
45620,1
45621,1
45622,1
45623,0
45624,0
45625,0
45626,0
45627,0
45628,1
45629,0
45630,1
45631,0
45632,0
45633,1
45634,1
45635,0
45636,1
45637,0
45638,0
45639,1
45640,1
45641,1
45642,0
45643,1
45644,0
45645,0
45646,0
45647,1
45648,0
45649,0
45650,1
45651,1
45652,0
45653,1
45654,0
45655,1
45656,0
45657,0
45658,1
45659,0
45660,0
45661,0
45662,0
45663,1
45664,1
45665,0
45666,1
45667,0
45668,0
45669,0
45670,1
45671,1
45672,1
45673,0
45674,1
45675,0
45676,0
45677,0
45678,1
45679,0
45680,0
45681,0
45682,1
45683,0
45684,0
45685,1
45686,1
45687,1
45688,0
45689,1
45690,1
45691,1
45692,0
45693,1
45694,1
45695,0
45696,1
45697,0
45698,0
45699,0
45700,1
45701,0
45702,1
45703,0
45704,0
45705,0
45706,1
45707,1
45708,1
45709,1
45710,0
45711,1
45712,0
45713,1
45714,1
45715,0
45716,0
45717,0
45718,0
45719,1
45720,1
45721,1
45722,1
45723,0
45724,1
45725,0
45726,1
45727,1
45728,0
45729,0
45730,0
45731,0
45732,1
45733,0
45734,0
45735,0
45736,0
45737,1
45738,0
45739,1
45740,1
45741,1
45742,0
45743,0
45744,1
45745,1
45746,0
45747,0
45748,1
45749,1
45750,0
45751,1
45752,0
45753,0
45754,0
45755,1
45756,1
45757,1
45758,1
45759,1
45760,1
45761,0
45762,0
45763,1
45764,0
45765,0
45766,1
45767,0
45768,1
45769,1
45770,0
45771,0
45772,1
45773,0
45774,0
45775,0
45776,0
45777,1
45778,0
45779,0
45780,0
45781,1
45782,0
45783,1
45784,1
45785,0
45786,0
45787,0
45788,0
45789,0
45790,0
45791,1
45792,0
45793,0
45794,1
45795,1
45796,0
45797,1
45798,0
45799,0
45800,0
45801,0
45802,0
45803,0
45804,1
45805,1
45806,0
45807,0
45808,1
45809,1
45810,0
45811,1
45812,0
45813,1
45814,1
45815,1
45816,1
45817,0
45818,0
45819,0
45820,0
45821,0
45822,1
45823,1
45824,0
45825,0
45826,1
45827,1
45828,1
45829,0
45830,1
45831,0
45832,1
45833,1
45834,0
45835,0
45836,1
45837,1
45838,1
45839,1
45840,0
45841,1
45842,0
45843,1
45844,1
45845,1
45846,1
45847,1
45848,1
45849,1
45850,0
45851,0
45852,0
45853,0
45854,0
45855,0
45856,1
45857,0
45858,0
45859,1
45860,1
45861,0
45862,1
45863,0
45864,1
45865,1
45866,0
45867,0
45868,1
45869,1
45870,0
45871,0
45872,1
45873,1
45874,0
45875,0
45876,0
45877,1
45878,0
45879,1
45880,1
45881,0
45882,0
45883,1
45884,0
45885,1
45886,0
45887,0
45888,0
45889,1
45890,0
45891,0
45892,1
45893,0
45894,0
45895,1
45896,1
45897,0
45898,0
45899,1
45900,1
45901,0
45902,1
45903,0
45904,1
45905,0
45906,1
45907,0
45908,0
45909,1
45910,1
45911,0
45912,0
45913,1
45914,1
45915,0
45916,0
45917,0
45918,0
45919,0
45920,1
45921,0
45922,1
45923,1
45924,0
45925,0
45926,0
45927,0
45928,1
45929,0
45930,0
45931,1
45932,0
45933,1
45934,0
45935,1
45936,1
45937,0
45938,1
45939,0
45940,1
45941,1
45942,1
45943,0
45944,0
45945,1
45946,0
45947,1
45948,0
45949,0
45950,0
45951,1
45952,0
45953,1
45954,1
45955,0
45956,1
45957,1
45958,0
45959,1
45960,0
45961,1
45962,0
45963,0
45964,0
45965,0
45966,1
45967,1
45968,0
45969,0
45970,1
45971,0
45972,0
45973,0
45974,0
45975,0
45976,0
45977,0
45978,0
45979,1
45980,1
45981,1
45982,0
45983,0
45984,0
45985,1
45986,1
45987,0
45988,0
45989,1
45990,1
45991,0
45992,0
45993,0
45994,1
45995,1
45996,0
45997,0
45998,0
45999,1
46000,0
46001,1
46002,1
46003,1
46004,1
46005,0
46006,0
46007,0
46008,0
46009,0
46010,1
46011,0
46012,0
46013,0
46014,1
46015,0
46016,1
46017,1
46018,1
46019,1
46020,0
46021,1
46022,0
46023,0
46024,0
46025,0
46026,0
46027,0
46028,1
46029,1
46030,1
46031,1
46032,0
46033,0
46034,1
46035,1
46036,1
46037,0
46038,0
46039,0
46040,0
46041,0
46042,1
46043,0
46044,1
46045,0
46046,1
46047,0
46048,0
46049,0
46050,0
46051,1
46052,1
46053,1
46054,0
46055,0
46056,0
46057,1
46058,0
46059,0
46060,0
46061,0
46062,0
46063,0
46064,0
46065,0
46066,0
46067,0
46068,0
46069,1
46070,0
46071,1
46072,1
46073,1
46074,1
46075,1
46076,0
46077,0
46078,0
46079,1
46080,1
46081,0
46082,0
46083,1
46084,0
46085,1
46086,1
46087,1
46088,0
46089,1
46090,1
46091,1
46092,0
46093,1
46094,0
46095,0
46096,1
46097,1
46098,1
46099,1
46100,0
46101,0
46102,0
46103,1
46104,0
46105,0
46106,0
46107,0
46108,1
46109,0
46110,0
46111,0
46112,1
46113,0
46114,0
46115,0
46116,0
46117,1
46118,1
46119,1
46120,0
46121,0
46122,1
46123,0
46124,0
46125,1
46126,1
46127,0
46128,1
46129,0
46130,0
46131,0
46132,1
46133,0
46134,0
46135,1
46136,0
46137,1
46138,0
46139,0
46140,0
46141,1
46142,0
46143,0
46144,1
46145,1
46146,1
46147,0
46148,1
46149,0
46150,0
46151,1
46152,0
46153,0
46154,1
46155,0
46156,0
46157,0
46158,1
46159,1
46160,0
46161,0
46162,1
46163,0
46164,1
46165,0
46166,0
46167,0
46168,0
46169,0
46170,1
46171,0
46172,1
46173,1
46174,1
46175,0
46176,0
46177,0
46178,0
46179,1
46180,0
46181,0
46182,1
46183,0
46184,1
46185,0
46186,1
46187,1
46188,1
46189,1
46190,1
46191,1
46192,1
46193,1
46194,0
46195,0
46196,0
46197,1
46198,0
46199,0
46200,0
46201,0
46202,1
46203,0
46204,0
46205,1
46206,0
46207,0
46208,1
46209,0
46210,1
46211,1
46212,0
46213,0
46214,1
46215,0
46216,0
46217,1
46218,0
46219,0
46220,0
46221,1
46222,0
46223,0
46224,0
46225,1
46226,1
46227,1
46228,1
46229,0
46230,1
46231,1
46232,1
46233,0
46234,0
46235,1
46236,1
46237,1
46238,0
46239,1
46240,0
46241,1
46242,0
46243,0
46244,0
46245,1
46246,0
46247,1
46248,0
46249,1
46250,1
46251,1
46252,0
46253,1
46254,0
46255,0
46256,0
46257,1
46258,1
46259,1
46260,0
46261,0
46262,1
46263,0
46264,1
46265,0
46266,0
46267,0
46268,0
46269,0
46270,0
46271,1
46272,0
46273,0
46274,0
46275,0
46276,1
46277,1
46278,1
46279,1
46280,1
46281,0
46282,0
46283,0
46284,1
46285,0
46286,0
46287,0
46288,1
46289,0
46290,1
46291,1
46292,0
46293,0
46294,0
46295,1
46296,1
46297,0
46298,0
46299,1
46300,1
46301,0
46302,0
46303,1
46304,1
46305,0
46306,0
46307,0
46308,1
46309,1
46310,0
46311,1
46312,0
46313,0
46314,0
46315,0
46316,1
46317,0
46318,0
46319,0
46320,1
46321,1
46322,0
46323,0
46324,1
46325,1
46326,0
46327,0
46328,0
46329,1
46330,0
46331,0
46332,0
46333,0
46334,0
46335,0
46336,0
46337,0
46338,0
46339,0
46340,1
46341,0
46342,0
46343,1
46344,0
46345,1
46346,1
46347,0
46348,1
46349,0
46350,0
46351,0
46352,0
46353,1
46354,0
46355,1
46356,1
46357,0
46358,0
46359,0
46360,0
46361,1
46362,1
46363,0
46364,1
46365,0
46366,1
46367,1
46368,1
46369,0
46370,0
46371,0
46372,0
46373,0
46374,0
46375,0
46376,0
46377,0
46378,0
46379,0
46380,0
46381,0
46382,0
46383,1
46384,0
46385,0
46386,0
46387,0
46388,1
46389,0
46390,0
46391,0
46392,0
46393,1
46394,0
46395,1
46396,0
46397,1
46398,0
46399,0
46400,1
46401,1
46402,1
46403,0
46404,0
46405,1
46406,1
46407,1
46408,0
46409,1
46410,0
46411,1
46412,0
46413,0
46414,0
46415,1
46416,1
46417,1
46418,1
46419,0
46420,1
46421,1
46422,0
46423,0
46424,1
46425,0
46426,0
46427,0
46428,1
46429,0
46430,1
46431,1
46432,1
46433,0
46434,1
46435,1
46436,0
46437,0
46438,1
46439,0
46440,0
46441,1
46442,0
46443,0
46444,0
46445,0
46446,0
46447,1
46448,0
46449,1
46450,0
46451,0
46452,1
46453,0
46454,0
46455,0
46456,1
46457,1
46458,0
46459,0
46460,0
46461,0
46462,1
46463,1
46464,0
46465,1
46466,1
46467,1
46468,0
46469,1
46470,1
46471,0
46472,0
46473,1
46474,1
46475,0
46476,0
46477,1
46478,1
46479,0
46480,0
46481,0
46482,1
46483,0
46484,0
46485,0
46486,0
46487,0
46488,1
46489,0
46490,1
46491,0
46492,0
46493,1
46494,1
46495,1
46496,0
46497,0
46498,0
46499,0
46500,0
46501,1
46502,1
46503,0
46504,0
46505,1
46506,1
46507,1
46508,1
46509,0
46510,1
46511,0
46512,0
46513,0
46514,0
46515,0
46516,1
46517,1
46518,0
46519,0
46520,1
46521,1
46522,0
46523,1
46524,0
46525,0
46526,0
46527,0
46528,0
46529,0
46530,1
46531,1
46532,1
46533,0
46534,1
46535,0
46536,0
46537,0
46538,1
46539,1
46540,0
46541,0
46542,0
46543,0
46544,0
46545,0
46546,1
46547,1
46548,1
46549,0
46550,0
46551,1
46552,0
46553,1
46554,1
46555,1
46556,1
46557,1
46558,0
46559,0
46560,0
46561,0
46562,0
46563,1
46564,1
46565,1
46566,1
46567,0
46568,0
46569,0
46570,0
46571,1
46572,0
46573,0
46574,0
46575,0
46576,1
46577,0
46578,0
46579,1
46580,1
46581,0
46582,1
46583,1
46584,0
46585,0
46586,1
46587,0
46588,0
46589,0
46590,0
46591,0
46592,0
46593,1
46594,0
46595,0
46596,0
46597,1
46598,0
46599,1
46600,0
46601,0
46602,0
46603,0
46604,1
46605,1
46606,1
46607,0
46608,0
46609,0
46610,1
46611,0
46612,1
46613,0
46614,1
46615,0
46616,1
46617,1
46618,0
46619,1
46620,0
46621,1
46622,0
46623,0
46624,0
46625,0
46626,1
46627,0
46628,0
46629,0
46630,1
46631,0
46632,1
46633,0
46634,1
46635,0
46636,1
46637,1
46638,0
46639,1
46640,0
46641,0
46642,1
46643,0
46644,0
46645,0
46646,0
46647,1
46648,0
46649,0
46650,0
46651,0
46652,0
46653,0
46654,0
46655,1
46656,0
46657,1
46658,1
46659,0
46660,0
46661,0
46662,0
46663,0
46664,0
46665,1
46666,1
46667,0
46668,0
46669,1
46670,0
46671,0
46672,0
46673,0
46674,1
46675,1
46676,1
46677,0
46678,1
46679,1
46680,0
46681,0
46682,1
46683,0
46684,0
46685,1
46686,0
46687,1
46688,1
46689,1
46690,1
46691,1
46692,0
46693,0
46694,0
46695,1
46696,1
46697,1
46698,0
46699,0
46700,0
46701,0
46702,1
46703,0
46704,1
46705,0
46706,0
46707,0
46708,0
46709,0
46710,0
46711,0
46712,0
46713,0
46714,0
46715,0
46716,0
46717,0
46718,0
46719,0
46720,1
46721,0
46722,0
46723,0
46724,0
46725,1
46726,0
46727,1
46728,0
46729,0
46730,0
46731,1
46732,0
46733,1
46734,1
46735,1
46736,0
46737,0
46738,0
46739,1
46740,0
46741,0
46742,1
46743,0
46744,0
46745,1
46746,1
46747,0
46748,0
46749,0
46750,0
46751,1
46752,0
46753,0
46754,1
46755,0
46756,1
46757,0
46758,0
46759,0
46760,0
46761,0
46762,0
46763,1
46764,1
46765,1
46766,0
46767,1
46768,0
46769,1
46770,1
46771,1
46772,1
46773,0
46774,0
46775,1
46776,0
46777,0
46778,1
46779,1
46780,0
46781,0
46782,0
46783,1
46784,0
46785,1
46786,0
46787,1
46788,1
46789,1
46790,1
46791,0
46792,1
46793,1
46794,0
46795,0
46796,1
46797,1
46798,0
46799,1
46800,1
46801,1
46802,1
46803,1
46804,1
46805,1
46806,1
46807,0
46808,0
46809,0
46810,0
46811,1
46812,0
46813,1
46814,0
46815,1
46816,1
46817,0
46818,1
46819,0
46820,1
46821,0
46822,0
46823,0
46824,1
46825,0
46826,0
46827,0
46828,1
46829,0
46830,0
46831,1
46832,0
46833,0
46834,0
46835,0
46836,1
46837,0
46838,1
46839,0
46840,1
46841,0
46842,1
46843,0
46844,0
46845,0
46846,1
46847,0
46848,0
46849,1
46850,0
46851,0
46852,0
46853,0
46854,0
46855,1
46856,0
46857,0
46858,0
46859,0
46860,1
46861,0
46862,1
46863,0
46864,0
46865,0
46866,0
46867,0
46868,0
46869,0
46870,0
46871,1
46872,1
46873,0
46874,0
46875,0
46876,0
46877,0
46878,0
46879,1
46880,1
46881,1
46882,0
46883,0
46884,1
46885,0
46886,1
46887,0
46888,0
46889,1
46890,1
46891,1
46892,0
46893,0
46894,1
46895,0
46896,1
46897,0
46898,1
46899,0
46900,0
46901,1
46902,0
46903,0
46904,0
46905,0
46906,0
46907,1
46908,0
46909,0
46910,0
46911,0
46912,0
46913,1
46914,1
46915,0
46916,1
46917,0
46918,1
46919,1
46920,1
46921,0
46922,1
46923,1
46924,1
46925,1
46926,0
46927,0
46928,0
46929,0
46930,0
46931,1
46932,0
46933,0
46934,0
46935,0
46936,1
46937,1
46938,1
46939,1
46940,0
46941,0
46942,1
46943,1
46944,0
46945,1
46946,0
46947,1
46948,0
46949,1
46950,0
46951,0
46952,0
46953,0
46954,1
46955,0
46956,0
46957,0
46958,0
46959,1
46960,1
46961,0
46962,1
46963,1
46964,0
46965,0
46966,1
46967,0
46968,0
46969,0
46970,1
46971,1
46972,1
46973,1
46974,1
46975,1
46976,0
46977,0
46978,0
46979,1
46980,1
46981,1
46982,1
46983,0
46984,0
46985,0
46986,0
46987,0
46988,0
46989,0
46990,1
46991,1
46992,0
46993,0
46994,0
46995,1
46996,1
46997,0
46998,0
46999,1
47000,0
47001,1
47002,0
47003,0
47004,0
47005,0
47006,1
47007,0
47008,1
47009,0
47010,1
47011,1
47012,0
47013,1
47014,1
47015,1
47016,1
47017,1
47018,1
47019,0
47020,0
47021,0
47022,0
47023,0
47024,1
47025,0
47026,1
47027,1
47028,0
47029,0
47030,1
47031,1
47032,1
47033,1
47034,0
47035,1
47036,0
47037,1
47038,1
47039,0
47040,1
47041,0
47042,1
47043,1
47044,0
47045,0
47046,0
47047,1
47048,1
47049,1
47050,0
47051,0
47052,0
47053,0
47054,0
47055,0
47056,0
47057,1
47058,0
47059,0
47060,0
47061,1
47062,0
47063,1
47064,0
47065,0
47066,1
47067,0
47068,0
47069,1
47070,1
47071,0
47072,0
47073,1
47074,0
47075,0
47076,1
47077,1
47078,1
47079,0
47080,0
47081,0
47082,0
47083,0
47084,1
47085,0
47086,0
47087,1
47088,0
47089,1
47090,0
47091,1
47092,1
47093,0
47094,0
47095,1
47096,1
47097,1
